original_path,new_path,category,is_duplicate,checksum,notes
志愿填报辅助系统/高考数据处理大修版本.ipynb,notebooks/高考数据处理大修版本.ipynb,notebooks,yes,644da2db2d25d2f447f01b367145d992,Duplicate of 高考数据处理大修版本-checkpoint.ipynb.from_restore
志愿填报辅助系统/Multi-Dimensional Data-Fusion Intelligent Academic-Planning System.docx,reports/paper/Multi-Dimensional Data-Fusion Intelligent Academic-Planning System.docx,reports/paper,no,bf87d7e0896e385346684cc0e86c5673,
志愿填报辅助系统/mbti_match_weight_distribution.png,reports/figures/mbti_match_weight_distribution.png,reports/figures,no,fe095984efbc471c1608c07ac65f12ea,
志愿填报辅助系统/aaa基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统.docx,reports/paper/aaa基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统.docx,reports/paper,no,b9c8a8075881665c2d4e5f723d35cfdd,
志愿填报辅助系统/top10_recommend.png,reports/figures/top10_recommend.png,reports/figures,no,9771ea7cb16539dd59d640c3213f4ae0,
志愿填报辅助系统/高考数据处理.ipynb,notebooks/高考数据处理.ipynb,notebooks,no,96a7a2c15000596ae3a43b7ca9306631,
志愿填报辅助系统/2206.05511v1.pdf,reports/references/2206.05511v1.pdf,reports/references,no,d8aecf8e3415f20ba8a68dac5499e6c7,
志愿填报辅助系统/上海专业分数线_with_MBTI.xlsx,data/raw/上海专业分数线_with_MBTI.xlsx,data/raw,no,58cc273cbdc093b830f0f457ceaad67f,
志愿填报辅助系统/~$填报辅助系统(修改版).doc,archive/~$填报辅助系统(修改版).doc,archive,no,4e770998d7ae48b725fe94b5ce7cb7ae,
志愿填报辅助系统/lstm_residuals_hist.png,reports/figures/lstm_residuals_hist.png,reports/figures,no,c2119fa0ea6de60fbcb50f6f40c4c9f6,
志愿填报辅助系统/基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统(1).doc,reports/paper/基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统(1).doc,reports/paper,no,b6e5eedeb670b549abb18d9cbae52181,
志愿填报辅助系统/上海2023专业分数线_含MBTI.xlsx,data/raw/上海2023专业分数线_含MBTI.xlsx,data/raw,no,dc250700e0dcf93e49d394b242046dbd,
志愿填报辅助系统/~WRL3319.tmp,archive/~WRL3319.tmp,archive,no,29adae3cb8a8e17534b98f2ac3e0c864,
志愿填报辅助系统/ChatGPT Image 2025年4月28日 15_21_50.png,reports/figures/ChatGPT Image 2025年4月28日 15_21_50.png,reports/figures,no,5caccee32621ddfe43372c14ae5019b4,
志愿填报辅助系统/difficulty_distribution.png,reports/figures/difficulty_distribution.png,reports/figures,no,31473b4e0d414d0748b631c6013e0832,
志愿填报辅助系统/2305.12524v3.pdf,reports/references/2305.12524v3.pdf,reports/references,no,1f919dca33adedd22f77923642eb6a5a,
志愿填报辅助系统/a4cbac8f-0b09-4303-8fc8-66552f39faea.pdf,reports/references/a4cbac8f-0b09-4303-8fc8-66552f39faea.pdf,reports/references,no,56bc92b262601f6e5ab2af06c657eacc,
志愿填报辅助系统/~$填报辅助系统.doc,archive/~$填报辅助系统.doc,archive,no,381b08e951edac6fbb6e889755a6dbe1,
志愿填报辅助系统/基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统.doc,reports/paper/基于多维数据融合与LSTM-SVD协同的学业规划智能决策系统.doc,reports/paper,no,202b12a20186636a04cbae5b5cfc15ab,
志愿填报辅助系统/.ipynb_checkpoints/daima.docx,reports/paper/daima.docx,reports/paper,yes,2ede764a716d71a73ab1461fb29d396d,Duplicate of 志愿填报辅助系统/daima.docx
志愿填报辅助系统/.ipynb_checkpoints/高考数据处理-checkpoint.ipynb,notebooks/高考数据处理-checkpoint.ipynb,notebooks,yes,007cda3f3c40c6911a11d905bb37cfa6,Duplicate of 高考数据处理-checkpoint.ipynb
志愿填报辅助系统/.ipynb_checkpoints/高考数据处理大修版本-checkpoint.ipynb,notebooks/高考数据处理大修版本-checkpoint.ipynb,notebooks,no,0103ffbc317ef6475ed2a00673e89795,
志愿填报辅助系统/.ipynb_checkpoints/代码word格式.docx,reports/paper/代码word格式.docx,reports/paper,no,e2d8fe39db955f530f7428a4b1d88bc6,
志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线_with_PredictedMBTI.csv,data/raw/2023上海专业分数线_with_PredictedMBTI.csv,data/raw,no,c52e3aa5c2fb4635e195c149c8ba75e5,
志愿填报辅助系统/上海高考录取数据17-23年/1_2023高三二模学生成绩单.xls,data/raw/1_2023高三二模学生成绩单.xls,data/raw,no,25087272e413447399a67de300f5442b,
志愿填报辅助系统/上海高考录取数据17-23年/major_box_2023.png,reports/figures/major_box_2023.png,reports/figures,no,7be942cdbbeed68a55e979d9f9251f69,
志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表（上海市）.txt,data/raw/2023年考生高考成绩分布表（上海市）.txt,data/raw,no,b6b175c549dc808deb97a30d22816943,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_loss_curve_en.png,reports/figures/lstm_loss_curve_en.png,reports/figures,no,48f024f80d94b5544768c3751ccfe66c,
志愿填报辅助系统/上海高考录取数据17-23年/二模_MBTI_预测结果_plus60.txt,data/raw/二模_MBTI_预测结果_plus60.txt,data/raw,no,c14aa09838c8faa9da095d01cd6e917c,
志愿填报辅助系统/上海高考录取数据17-23年/u_0_top10_recommendations.png,reports/figures/u_0_top10_recommendations.png,reports/figures,no,dfb9df697d6df8c0c3290d09cd918089,
志愿填报辅助系统/上海高考录取数据17-23年/shap_analysis_results.txt,data/raw/shap_analysis_results.txt,data/raw,no,536e40400f36f7cd257877d780ff6524,
志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表_clean.csv,data/raw/2023年考生高考成绩分布表_clean.csv,data/raw,no,27645a0ae43b3e12556ce8a03cc2aaa6,
志愿填报辅助系统/上海高考录取数据17-23年/未映射MBTI的专业列表.csv,data/raw/未映射MBTI的专业列表.csv,data/raw,no,49b89e0fc18582f87a2f11bf1acc1721,
志愿填报辅助系统/上海高考录取数据17-23年/combo_based_recommendations.csv,data/raw/combo_based_recommendations.csv,data/raw,no,9fb98441f4fc64ca608900861e06889a,
志愿填报辅助系统/上海高考录取数据17-23年/学生投档线合并结果.xlsx,data/raw/学生投档线合并结果.xlsx,data/raw,no,2d218bbcae5458890f070bfc3e961c97,
志愿填报辅助系统/上海高考录取数据17-23年/linear_regression_residuals.png,reports/figures/linear_regression_residuals.png,reports/figures,no,e6b77bb56d269bae71a7228f0d9dbcc5,
志愿填报辅助系统/上海高考录取数据17-23年/all_users_recommendation_summary.png,reports/figures/all_users_recommendation_summary.png,reports/figures,no,1e1637e23e6566e4128d65ef22ac48bc,
志愿填报辅助系统/上海高考录取数据17-23年/二模_MBTI_预测结果_无姓名.xlsx,data/raw/二模_MBTI_预测结果_无姓名.xlsx,data/raw,no,d25b7578307f98a6a774460b97546260,
志愿填报辅助系统/上海高考录取数据17-23年/02-重要参考-高考志愿填报五步法.jpg,reports/figures/02-重要参考-高考志愿填报五步法.jpg,reports/figures,no,ab1efaa5fea73597cfdd3c354a3ad687,
志愿填报辅助系统/上海高考录取数据17-23年/上海一分一段_2023_clean.csv,data/raw/上海一分一段_2023_clean.csv,data/raw,yes,27645a0ae43b3e12556ce8a03cc2aaa6,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表_clean.csv
志愿填报辅助系统/上海高考录取数据17-23年/recommendation_analysis_sklearn.png,reports/figures/recommendation_analysis_sklearn.png,reports/figures,no,7f089a64bb67cda3aa489d2749250b2e,
志愿填报辅助系统/上海高考录取数据17-23年/MBTI_ESFP_001_top10.png,reports/figures/MBTI_ESFP_001_top10.png,reports/figures,no,12b49dd500073ef8783ad2999d1d25bc,
志愿填报辅助系统/上海高考录取数据17-23年/报考必备-好评赠送全国2912所高校优势专业介绍及《高考志愿填报指南》.png,reports/figures/报考必备-好评赠送全国2912所高校优势专业介绍及《高考志愿填报指南》.png,reports/figures,no,bd7c54bb4ca977642c3e5b9f43645ac1,
志愿填报辅助系统/上海高考录取数据17-23年/recommendation_analysis_report_sklearn.txt,data/raw/recommendation_analysis_report_sklearn.txt,data/raw,no,cdb43b25f6bad2426828a84658699792,
志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线.xlsx,data/raw/2023上海专业分数线.xlsx,data/raw,no,257e305badbc1eb2ae09f10fc18cfdf2,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_mae_curve.png,reports/figures/lstm_mae_curve.png,reports/figures,no,74f58e519c62076c16e81f402003f4e4,
志愿填报辅助系统/上海高考录取数据17-23年/subject_combo_to_mbti.csv,data/raw/subject_combo_to_mbti.csv,data/raw,no,b01f4f6ea2e511733bf8fd9f96b6507e,
志愿填报辅助系统/上海高考录取数据17-23年/feature_analysis_alternative.png,reports/figures/feature_analysis_alternative.png,reports/figures,no,e62c952bcb219119a3f71c5ccd3b2459,
志愿填报辅助系统/上海高考录取数据17-23年/pytorch_interpretability_report.txt,data/raw/pytorch_interpretability_report.txt,data/raw,no,c3615a8666927d399da7efb7aeee56fe,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_loss_curve.png,reports/figures/lstm_loss_curve.png,reports/figures,no,e5bf70528f461767e14826465e6c206b,
志愿填报辅助系统/上海高考录取数据17-23年/score_line_2023.png,reports/figures/score_line_2023.png,reports/figures,no,721be29de97270614039016ddeb4f227,
志愿填报辅助系统/上海高考录取数据17-23年/shap_global_importance.png,reports/figures/shap_global_importance.png,reports/figures,no,808ad0f916c2b580dd65ea39c0b2acb8,
志愿填报辅助系统/上海高考录取数据17-23年/interpretable_model_complete.pth,models/interpretable_model_complete.pth,models,no,5ba156f988397284e1e919f3938eb0ff,
志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表（上海市）.xlsx,data/raw/2023年考生高考成绩分布表（上海市）.xlsx,data/raw,no,99ab9b09de3f103a64514cf37f35e438,
志愿填报辅助系统/上海高考录取数据17-23年/combined_2023.csv,data/raw/combined_2023.csv,data/raw,no,0257da412ac0a1e89d8fbec0faec56cc,
志愿填报辅助系统/上海高考录取数据17-23年/二模_MBTI_预测结果_plus60.xlsx,data/raw/二模_MBTI_预测结果_plus60.xlsx,data/raw,no,df3478e07a154176e47536a2f80f1172,
志愿填报辅助系统/上海高考录取数据17-23年/linear_regression_curve.png,reports/figures/linear_regression_curve.png,reports/figures,no,4d66c1daafed9ed0cee0839b166afd49,
志愿填报辅助系统/上海高考录取数据17-23年/改进后_最终志愿推荐结果.xlsx,data/raw/改进后_最终志愿推荐结果.xlsx,data/raw,no,bcdf3b78fb3b390b4da09b41c7f4a503,
志愿填报辅助系统/上海高考录取数据17-23年/subject_combo_to_mbti_clean.csv,data/raw/subject_combo_to_mbti_clean.csv,data/raw,yes,b01f4f6ea2e511733bf8fd9f96b6507e,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/subject_combo_to_mbti.csv
志愿填报辅助系统/上海高考录取数据17-23年/重要-不要在网盘预览表格，下载到自己电脑上打开.txt,data/raw/重要-不要在网盘预览表格，下载到自己电脑上打开.txt,data/raw,no,d41d8cd98f00b204e9800998ecf8427e,
志愿填报辅助系统/上海高考录取数据17-23年/二模_MBTI_预测结果.xlsx,data/raw/二模_MBTI_预测结果.xlsx,data/raw,no,9eb1772a2f7ad3775f99349a79b1138f,
志愿填报辅助系统/上海高考录取数据17-23年/time_split_residuals.png,reports/figures/time_split_residuals.png,reports/figures,no,41b5e40fc8ef14f6c3f86429e7c418ef,
志愿填报辅助系统/上海高考录取数据17-23年/combo_mbti_bar_2023.png,reports/figures/combo_mbti_bar_2023.png,reports/figures,no,a1a682fe20becb616763c83b0a25f54c,
志愿填报辅助系统/上海高考录取数据17-23年/recommendation_candidates.csv,data/raw/recommendation_candidates.csv,data/raw,no,830730af813b76f3deefb9c9c22c52a7,
志愿填报辅助系统/上海高考录取数据17-23年/interpretable_model.pth,models/interpretable_model.pth,models,no,a3aa2ab5b11fbce80ecf7b5109419d84,
志愿填报辅助系统/上海高考录取数据17-23年/二模成绩.xlsx,data/raw/二模成绩.xlsx,data/raw,no,888acbe9daabb50f4ba60caf4a5b9738,
志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线_model_ready.csv,data/raw/2023上海专业分数线_model_ready.csv,data/raw,no,bd5daac83b32d4125d8bc7ba9a5e8bec,
志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线.txt,data/raw/2023上海专业分数线.txt,data/raw,no,f0b3f280b64302ecf618b86ceba1d8cc,
志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线_clean.csv,data/raw/2023上海专业分数线_clean.csv,data/raw,no,bb5b54c079929badb8b301f44e4ff4b6,
志愿填报辅助系统/上海高考录取数据17-23年/time_split_scatter.png,reports/figures/time_split_scatter.png,reports/figures,no,54db6a2bcda85fe4e270572d7388a838,
志愿填报辅助系统/上海高考录取数据17-23年/combo_based_recommendations_sklearn.csv,data/raw/combo_based_recommendations_sklearn.csv,data/raw,yes,9fb98441f4fc64ca608900861e06889a,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/combo_based_recommendations.csv
志愿填报辅助系统/上海高考录取数据17-23年/pytorch_interpretability.png,reports/figures/pytorch_interpretability.png,reports/figures,no,6adeedb455f09f985941e64d278b7e96,
志愿填报辅助系统/上海高考录取数据17-23年/必看：文件使用方法说明-常见问题答疑.docx,reports/paper/必看：文件使用方法说明-常见问题答疑.docx,reports/paper,no,4e0f96f4a341419044bae2ea7f8982db,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_scatter_actual_vs_pred.png,reports/figures/lstm_scatter_actual_vs_pred.png,reports/figures,no,9769526b2a6f49f6fec1bd0bee22dbcf,
志愿填报辅助系统/上海高考录取数据17-23年/linear_regression_scatter.png,reports/figures/linear_regression_scatter.png,reports/figures,no,aefba5fa906bd9769e6b88589cfb7acb,
志愿填报辅助系统/上海高考录取数据17-23年/subject_combo_to_mbti.txt,data/raw/subject_combo_to_mbti.txt,data/raw,no,0e8e80ef8243ea97a3ea18b255d8eb02,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2023-本专及综评全.xlsx,data/raw/上海_招生计划_2023-本专及综评全.xlsx,data/raw,no,86f22283354408b62a303abd2c028c8b,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2020.xlsx,data/raw/上海_招生计划_2020.xlsx,data/raw,no,0de9de09a764ebba72b6e5e7a685703d,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海-2023-招生计划-本专及综评.xlsx,data/raw/上海-2023-招生计划-本专及综评.xlsx,data/raw,no,903b0cccfb6bfd7a87b5a3b311756419,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2017.xlsx,data/raw/上海_招生计划_2017.xlsx,data/raw,no,66193f9184fe3795b03ae5d46bb1b7f1,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2021.xlsx,data/raw/上海_招生计划_2021.xlsx,data/raw,no,d27f0a7e88fee228e8ae50cebe7f5d0b,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2018.xlsx,data/raw/上海_招生计划_2018.xlsx,data/raw,no,71131450fee572a2f2a3224025bf0897,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2022.xlsx,data/raw/上海_招生计划_2022.xlsx,data/raw,no,c1f7a0c1ce9fb37ee036e44fc29f7118,
志愿填报辅助系统/上海高考录取数据17-23年/上海_招生计划_2017-2023/上海_招生计划_2019.xlsx,data/raw/上海_招生计划_2019.xlsx,data/raw,no,c46afad1df4c3f816c947d1c9c477611,
志愿填报辅助系统/上海高考录取数据17-23年/上海_最新资料_2023/上海2021-2023年普通本科投档分数线合成版(21-22专业分+23专业组分).xlsx,data/raw/上海2021-2023年普通本科投档分数线合成版(21-22专业分+23专业组分).xlsx,data/raw,no,2a6c32545b4b33e2bc196bc94f0f29d8,
志愿填报辅助系统/上海高考录取数据17-23年/上海_最新资料_2023/上海2021-2023年普通本科院校门槛分.xlsx,data/raw/上海2021-2023年普通本科院校门槛分.xlsx,data/raw,no,1d68750db7bf9c31314a427a5f97bd43,
志愿填报辅助系统/上海高考录取数据17-23年/上海_最新资料_2023/00上海2023年普通本科投档分数线（含专业）详细版.xlsx,data/raw/00上海2023年普通本科投档分数线（含专业）详细版.xlsx,data/raw,no,a720360d90d52db17ce9b72937f0e4c0,
志愿填报辅助系统/上海高考录取数据17-23年/figs/mbti_pie.png,reports/figures/mbti_pie.png,reports/figures,no,987d90d0b68ab7a4136cedaeabaa4664,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2020.xlsx,data/raw/上海_投档线_2020.xlsx,data/raw,no,cac47cc2e8e06cc784d29ff3f7ac8047,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2021.xlsx,data/raw/上海_投档线_2021.xlsx,data/raw,no,821d10765f0f33cb12670cfa37dfcb40,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2017.xlsx,data/raw/上海_投档线_2017.xlsx,data/raw,no,3442d6c2b5f4e09b15ff021cc061268b,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/2023上海投档线.xlsx,data/raw/2023上海投档线.xlsx,data/raw,no,0295f020c186a8bf6601dd86c2b7f067,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2018.xlsx,data/raw/上海_投档线_2018.xlsx,data/raw,no,3250214544b50b1c2031f22eaedc95cf,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2022.xlsx,data/raw/上海_投档线_2022.xlsx,data/raw,no,f173af3d56fbee49642ead3c24c1f6a6,
志愿填报辅助系统/上海高考录取数据17-23年/上海_投档线_2017-2023/上海_投档线_2019.xlsx,data/raw/上海_投档线_2019.xlsx,data/raw,no,739d0808f7e0faf9cd5e69d94a4f34de,
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/2021至2023年上海高考分数线及一分一段表.pdf,reports/references/2021至2023年上海高考分数线及一分一段表.pdf,reports/references,no,96c3b425c63d6475f8b0e71267b8db40,
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/上海市2020-2022年普通本科院校投档线Excel表格.xlsx,data/raw/上海市2020-2022年普通本科院校投档线Excel表格.xlsx,data/raw,no,ee5bcfbe7e4f25af744276f2bc5a6180,
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/2014-2023年各地高考历年分数线(批次线).xlsx,data/raw/2014-2023年各地高考历年分数线(批次线).xlsx,data/raw,no,aa66902fff36810322f0d036b7bbb3fa,
